i,minNetCost,minNetCostIndex,firstIndexThatBeatIPOPT
0,0.17668744921684265,73,13
1,0.09783465415239334,96,21
2,3.3950278759002686,80,-1
3,1.651500940322876,96,-1
4,1.3005053997039795,79,-1
5,0.18289372324943542,86,-1
6,0.14328110218048096,82,34
7,0.8493965864181519,97,-1
8,5.123260498046875,93,-1
9,0.14570987224578857,97,10
10,4.164458751678467,92,-1
11,2.6877808570861816,85,-1
12,1.8428226709365845,86,-1
13,1.5718274116516113,99,-1
14,1.9857656955718994,99,-1
15,0.47262895107269287,99,-1
16,0.19087475538253784,97,28
17,0.1211521252989769,58,15
18,0.16052597761154175,90,15
19,0.006917900405824184,90,21
20,0.05476168915629387,81,9
21,0.03918765112757683,81,14
22,0.09180187433958054,96,32
23,1.053481101989746,95,-1
24,2.6217708587646484,60,-1
25,0.1209014505147934,97,-1
26,5.786360740661621,88,-1
27,0.02703455276787281,91,-1
28,0.15408013761043549,85,13
29,1.0159059762954712,95,-1
30,1.5132275819778442,63,-1
31,0.5187509059906006,91,-1
32,1.9684392213821411,73,-1
33,0.049495209008455276,76,16
34,0.4901198744773865,96,-1
35,2.3017818927764893,90,-1
36,0.0975589007139206,94,9
37,0.05797401815652847,93,20
38,0.14574329555034637,71,19
39,0.0648040845990181,94,29
40,0.04200679063796997,97,15
41,3.747793674468994,54,-1
42,0.048757560551166534,84,19
43,3.1596169471740723,55,-1
44,0.15377575159072876,94,20
45,0.10694081336259842,75,-1
46,0.18076777458190918,91,-1
47,0.1288846880197525,89,27
48,0.03047393076121807,88,9
49,0.12864097952842712,97,14
50,0.13912221789360046,93,-1
51,0.039981432259082794,84,11
52,7.446696758270264,84,-1
53,0.11053715646266937,99,15
54,0.12795007228851318,81,9
55,0.11022114008665085,96,25
56,0.029669994488358498,65,18
57,0.06306953728199005,70,3
58,0.22059020400047302,86,-1
59,0.1694193333387375,95,-1
60,0.17918643355369568,84,-1
61,0.01638958975672722,92,15
62,0.13166843354701996,95,16
63,0.15937715768814087,54,5
64,0.039128582924604416,88,14
65,0.0957648977637291,87,22
66,0.06539864093065262,62,9
67,0.13913768529891968,98,22
68,0.18175235390663147,93,-1
69,0.1691935956478119,81,34
70,0.005664943251758814,85,0
71,0.44346529245376587,78,-1
72,0.016784001141786575,97,3
73,1.6675063371658325,82,-1
74,0.02342030219733715,75,6
75,0.020672637969255447,92,20
76,0.10755062103271484,96,9
77,0.1290474534034729,93,9
78,4.375957489013672,59,-1
79,0.04687054455280304,91,10
80,0.09831242263317108,77,31
81,4.413430213928223,87,-1
82,0.44649672508239746,68,-1
83,0.12177229672670364,80,28
84,0.054902613162994385,76,28
85,3.61283278465271,79,-1
86,0.11148813366889954,89,3
87,0.18698745965957642,89,26
88,0.01327797956764698,97,13
89,0.1728118360042572,99,10
90,4.946699619293213,69,-1
91,0.18551774322986603,99,-1
92,0.07905156165361404,95,0
93,0.026176996529102325,82,13
94,0.018891338258981705,99,22
95,0.3008885681629181,92,-1
96,3.1284685134887695,88,-1
97,0.01209995150566101,92,14
98,0.10939618200063705,64,11
99,0.5953325033187866,96,-1
100,0.06723133474588394,98,10
101,0.1446264088153839,83,39
102,8.649428367614746,68,-1
103,0.127424955368042,99,9
104,2.221773386001587,96,-1
105,0.430735319852829,80,-1
106,0.10456448048353195,92,0
107,0.3956989347934723,95,-1
108,0.24547983705997467,97,-1
109,0.09723863750696182,93,13
110,0.17642202973365784,90,23
111,0.11277195811271667,57,10
112,0.16078464686870575,96,10
113,0.11845201253890991,82,10
114,1.8731337785720825,85,-1
115,0.14884713292121887,96,18
116,0.10815109312534332,86,20
117,0.11203217506408691,92,3
118,0.03435913845896721,96,25
119,0.03555135428905487,63,3
120,0.13040117919445038,93,6
121,0.054105244576931,80,15
122,4.203704357147217,90,-1
123,0.1374199390411377,92,10
124,0.10311473160982132,86,7
125,0.018581245094537735,97,16
126,0.08603627979755402,70,14
127,0.1399126946926117,95,0
128,0.4701293110847473,93,-1
129,2.0067238807678223,93,-1
130,0.13281464576721191,84,21
131,0.06017734855413437,95,0
132,0.13974443078041077,68,6
133,0.1453554928302765,91,10
134,0.08970832824707031,85,14
135,2.0972509384155273,95,-1
136,2.693436861038208,99,-1
137,0.0893293097615242,97,14
138,2.4779603481292725,65,-1
139,0.26431918144226074,81,-1
140,0.10618032515048981,89,31
141,5.36444616317749,81,-1
142,0.0024593209382146597,94,10
143,0.08644445985555649,91,27
144,0.09927774220705032,95,0
145,0.11651449650526047,89,-1
146,0.12003232538700104,81,17
147,0.09426785260438919,76,9
148,0.09502426534891129,78,0
149,0.13256607949733734,93,9
150,0.1287495642900467,99,-1
151,2.3573849201202393,91,-1
152,0.15749478340148926,85,14
153,0.03882838785648346,92,14
154,0.09762097895145416,83,12
155,0.08936285227537155,84,39
156,2.851670026779175,65,-1
157,0.048530519008636475,86,17
158,0.09907470643520355,85,29
159,0.10173377394676208,89,16
160,5.013214588165283,82,-1
161,0.06629810482263565,94,-1
162,0.07073134183883667,99,7
163,0.9026936292648315,90,-1
164,1.1333661079406738,75,-1
165,1.5602644681930542,57,-1
166,0.025329336524009705,81,25
167,0.17533789575099945,94,25
168,3.5433719158172607,58,-1
169,0.1455518901348114,90,41
170,0.14477671682834625,96,11
171,4.064266204833984,99,-1
172,0.1637161672115326,82,26
173,0.10193993896245956,99,18
174,0.1064407005906105,86,35
175,0.07051867246627808,87,39
176,4.993342399597168,93,-1
177,0.12590378522872925,93,28
178,0.16783830523490906,85,29
179,0.0635569840669632,96,0
180,0.08202752470970154,93,17
181,0.15841902792453766,84,14
182,0.11309021711349487,97,9
183,2.7412526607513428,81,-1
184,0.09703385829925537,95,50
185,0.18457914888858795,79,12
186,0.13481859862804413,93,48
187,0.13875609636306763,92,49
188,0.08106878399848938,99,40
189,0.14306063950061798,95,14
190,0.1686760038137436,88,29
191,2.2787420749664307,75,-1
192,1.300370454788208,80,-1
193,0.05161808431148529,99,24
194,14.664523124694824,76,-1
195,0.09493071585893631,75,15
196,0.12984377145767212,71,14
197,0.13929691910743713,88,13
198,0.10822561383247375,95,36
199,0.07904470711946487,89,0
200,0.8209712505340576,73,-1
201,0.26294463872909546,72,-1
202,0.11743878573179245,91,38
203,0.04022772237658501,97,28
204,0.14567308127880096,96,10
205,0.057623282074928284,75,18
206,3.1933846473693848,99,-1
207,0.06324698776006699,87,20
208,0.11465180665254593,91,20
209,0.1408771127462387,99,41
210,0.08799897134304047,91,24
211,0.0849156528711319,93,29
212,0.09054355323314667,79,16
213,0.14609411358833313,85,16
214,0.027494089677929878,95,10
215,2.718280553817749,72,-1
216,0.726311445236206,84,-1
217,0.13175885379314423,98,-1
218,0.1835000067949295,63,22
219,0.17074720561504364,99,17
220,0.3974460959434509,85,-1
221,0.1465279459953308,99,14
222,0.10019104182720184,85,15
223,0.07686033099889755,90,11
224,0.052723515778779984,99,28
225,0.14197801053524017,72,-1
226,0.09658347070217133,98,23
227,0.17709730565547943,80,11
228,1.1666758060455322,50,-1
229,0.125474750995636,81,14
230,4.125439643859863,65,-1
231,0.08563028275966644,78,0
232,0.1642744094133377,99,15
233,0.052466802299022675,92,14
234,1.6248080730438232,96,-1
235,0.10227901488542557,84,13
236,0.08676911145448685,94,18
237,0.820885181427002,80,-1
238,0.057530295103788376,87,11
239,5.514237880706787,78,-1
240,2.0887184143066406,77,-1
241,0.023036673665046692,93,0
242,8.292966842651367,77,-1
243,3.7613959312438965,61,-1
244,0.17816613614559174,97,17
245,5.374191761016846,62,-1
246,0.5834286212921143,99,-1
247,0.09942717850208282,96,14
248,0.37364518642425537,85,-1
249,0.13632166385650635,99,31
250,1.2431102991104126,71,-1
251,0.6769301295280457,75,-1
252,0.10193703323602676,92,14
253,0.1288141906261444,99,15
254,3.72967267036438,94,-1
255,0.13842111825942993,73,30
256,0.7428870797157288,66,-1
257,2.4117162227630615,85,-1
258,2.465360641479492,64,-1
259,0.8064584136009216,98,-1
260,0.07525674253702164,73,15
261,0.13241983950138092,85,34
262,1.430246114730835,90,-1
263,0.0870480015873909,86,37
264,0.13807125389575958,90,10
265,0.09272103756666183,97,9
266,3.8137099742889404,54,-1
267,0.10789954662322998,96,24
268,0.18065893650054932,99,-1
269,0.07902070879936218,99,8
270,0.16508416831493378,90,23
271,8.07072925567627,76,-1
272,6.2625298500061035,75,-1
273,0.1266774982213974,73,20
274,0.033219948410987854,97,30
275,5.4358296394348145,69,-1
276,0.1447497308254242,83,10
277,0.09482268244028091,80,0
278,0.1314161717891693,82,22
279,6.0640549659729,77,-1
280,0.028014712035655975,76,21
281,0.11771020293235779,92,8
282,0.05614042654633522,97,14
283,0.16453178226947784,99,43
284,3.8103017807006836,94,-1
285,0.1232621893286705,98,39
286,0.029589369893074036,99,25
287,0.10105077177286148,68,15
288,0.13696593046188354,99,18
289,0.11013129353523254,99,2
290,0.10041763633489609,95,0
291,2.0884082317352295,67,-1
292,0.13905638456344604,99,17
293,0.12862275540828705,98,21
294,1.1773642301559448,97,-1
295,0.11265042424201965,89,17
296,5.542243957519531,85,-1
297,0.18565036356449127,98,29
298,0.04068731144070625,80,6
299,0.10552863031625748,77,0
300,0.14808796346187592,99,0
301,0.10418793559074402,91,26
302,0.16752156615257263,84,19
303,0.0908108800649643,91,0
304,0.5504224300384521,87,-1
305,4.567083358764648,88,-1
306,0.06073199212551117,86,0
307,0.1149149015545845,99,17
308,0.13749457895755768,74,18
309,1.3395518064498901,56,-1
310,7.4587626457214355,73,-1
311,0.10253875702619553,97,44
312,1.7508867979049683,71,-1
313,0.10198087245225906,83,14
314,0.01886211894452572,84,0
315,0.05511554330587387,61,10
316,0.43677207827568054,84,-1
317,0.04429876431822777,78,16
318,0.07911091297864914,83,0
319,0.13596366345882416,92,60
320,0.08261141180992126,98,10
321,0.10045690089464188,86,17
322,0.14882957935333252,98,-1
323,5.326176643371582,99,-1
324,0.40475207567214966,88,-1
325,1.448662281036377,76,-1
326,1.665343165397644,96,-1
327,0.1426895558834076,89,22
328,0.10634445399045944,99,14
329,0.4362437129020691,99,-1
330,2.6591579914093018,72,-1
331,4.99909782409668,93,-1
332,0.44651633501052856,99,-1
333,0.05162206292152405,87,10
334,0.4915759265422821,65,-1
335,0.15868428349494934,85,27
336,4.038634777069092,66,-1
337,0.11437349021434784,55,13
338,0.17473073303699493,89,-1
339,0.14183196425437927,95,40
340,0.10088600218296051,87,22
341,0.16530951857566833,91,20
342,1.7865970134735107,85,-1
343,0.10109788179397583,98,14
344,5.021148204803467,84,-1
345,0.13803203403949738,91,9
346,0.1534837931394577,98,25
347,0.15753483772277832,97,18
348,0.698815107345581,76,-1
349,6.278955459594727,90,-1
350,0.10610172152519226,97,28
351,0.536272406578064,97,-1
352,2.7445571422576904,96,-1
353,0.13008221983909607,87,24
354,0.09598178416490555,98,14
355,0.1698916256427765,73,11
356,0.6475033760070801,97,-1
357,0.16117332875728607,94,16
358,0.030399033799767494,91,17
359,4.560885429382324,84,-1
360,0.060875531286001205,99,-1
361,0.0038499198853969574,86,17
362,2.1980791091918945,50,-1
363,0.7400304079055786,95,-1
364,0.7188065648078918,99,-1
365,0.16881069540977478,95,9
366,0.03557061031460762,82,28
367,4.843576908111572,57,-1
368,0.08735650032758713,76,36
369,0.10624033212661743,91,14
370,0.13537974655628204,98,68
371,0.11357500404119492,96,10
372,5.399320125579834,72,-1
373,3.649948835372925,68,-1
374,0.1423795521259308,76,23
375,0.04692763835191727,84,2
376,0.022985829040408134,69,6
377,0.10226112604141235,98,0
378,0.16702711582183838,85,29
379,0.18714873492717743,62,34
380,0.044690463691949844,99,28
381,0.1969882696866989,79,-1
382,0.13545061647891998,99,2
383,0.097344771027565,93,-1
384,0.17238055169582367,78,8
385,0.04429413005709648,75,15
386,2.2313268184661865,65,-1
387,0.07641398161649704,54,12
388,0.1547386646270752,87,43
389,0.9403963685035706,91,-1
390,0.16033098101615906,79,14
391,0.1126457154750824,98,20
392,1.5156298875808716,78,-1
393,0.08953805267810822,99,0
394,0.12363719940185547,99,13
395,0.2818596363067627,92,-1
396,0.9971900582313538,98,-1
397,0.12800651788711548,96,-1
398,0.0942671000957489,84,29
399,7.094885349273682,99,-1
